shop_id,total_sales,total_quantity_sold,max_item_price,mean_item_price,total_bills,total_transactions,total_items,total_customers,weekday_transactions,weekend_transactions,shop_area_sq_ft
SHOP001,628055,2996,640,196.24344787419918,1351,1717,35,982,1108,609,580
SHOP002,1509890,7037,640,194.80869565217392,3187,4025,35,2298,2646,1379,637
SHOP003,1152090,5601,640,188.3187772925764,2558,3206,35,1874,2133,1073,810
SHOP004,1120455,5455,640,189.7143323539014,2370,3063,35,1600,1954,1109,516
SHOP005,1229570,6031,640,191.2870733072188,2779,3574,35,1940,2259,1315,617
SHOP006,1147440,5577,640,190.6590122680088,2498,3179,35,1795,2087,1092,676
SHOP007,1051900,5104,640,189.30735930735932,2391,3003,35,1527,2039,964,617
SHOP008,80835,415,580,184.35222672064776,186,247,31,176,114,133,678
SHOP009,1252745,6483,640,182.24777835859905,2986,3826,35,2160,2508,1318,676
SHOP010,1316230,6596,640,184.46703153505342,3031,3837,35,2180,2383,1454,617
SHOP011,2032070,9876,640,188.3515514809591,4446,5672,35,2931,3492,2180,617
SHOP012,632880,3492,640,171.3973063973064,1707,2079,31,1168,1421,658,336
SHOP013,1384950,6391,650,191.7913732394366,2508,3408,36,1584,2155,1253,631
SHOP014,1234150,6425,640,176.86415799306113,2834,3747,35,1991,2418,1329,617
SHOP015,896845,4238,640,198.51681345076062,2115,2498,31,1287,1561,937,441
SHOP016,2194705,9838,650,195.50475835043852,4183,5359,36,2908,3378,1981,1077
SHOP017,1184415,5977,640,184.72,2770,3500,35,1849,2141,1359,617
SHOP018,1874885,8779,640,191.1268641041798,3553,4761,35,2401,3156,1605,617
SHOP019,1258910,5721,640,202.8153846153846,2643,3250,31,1748,2198,1052,411
SHOP020,1629575,7247,640,205.90501121914735,3084,4011,35,2096,2544,1467,617
SHOP021,1136065,5445,640,191.59353348729792,2311,3031,35,1670,1878,1153,676
SHOP022,1019295,5137,640,180.43531899894253,2075,2837,35,1535,1857,980,735
SHOP023,1229300,5848,640,194.60076605774896,2662,3394,35,1920,2175,1219,617
SHOP024,836525,4324,640,180.0632911392405,2038,2528,35,1484,1710,818,676
SHOP025,1083755,4950,640,200.8238434163701,2268,2810,35,1481,1728,1082,676
SHOP026,1323435,6387,640,194.74477328265002,2948,3683,35,1910,2352,1331,676
SHOP027,1072495,5475,640,183.2569532237674,2493,3164,35,1761,1992,1172,594
